[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2026-05-11 03:05:34.394 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.394 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
[INFO ] 2026-05-11 03:05:34.460 [main] Slf4jMLog$Slf4jMLogger$InfoLogger - Initializing c3p0-0.9.5.3 [built 27-January-2019 00:11:37 -0800; debug? true; trace: 10]
[DEBUG] 2026-05-11 03:05:34.472 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=z8kfsxbi5pg4pd15nlq5u|4bee18dc,name=z8kfsxbi5pg4pd15nlq5u|4bee18dc registered.
[DEBUG] 2026-05-11 03:05:34.483 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=z8kfsxbi5pg4pd15nlq5u|4bee18dc,name=z8kfsxbi5pg4pd15nlq5u|4bee18dc unregistered, in order to be reregistered after update.
[DEBUG] 2026-05-11 03:05:34.483 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=z8kfsxbi5pg4pd15nlq5u|4bee18dc,name=z8kfsxbi5pg4pd15nlq5u|4bee18dc registered.
[INFO ] 2026-05-11 03:05:34.487 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[INFO ] 2026-05-11 03:05:34.511 [main] Slf4jMLog$Slf4jMLogger$InfoLogger - Initializing c3p0 pool... com.mchange.v2.c3p0.PoolBackedDataSource@6d95b11d [ connectionPoolDataSource -> com.mchange.v2.c3p0.WrapperConnectionPoolDataSource@b143f8cb [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, debugUnreturnedConnectionStackTraces -> false, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, identityToken -> z8kfsxbi5pg4pd15nlq5u|71178a52, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, nestedDataSource -> com.mchange.v2.c3p0.DriverManagerDataSource@c6732a71 [ description -> null, driverClass -> null, factoryClassLocation -> null, forceUseNamedDriverClass -> false, identityToken -> z8kfsxbi5pg4pd15nlq5u|4b1abd11, jdbcUrl -> jdbc:oracle:thin:@localhost:1521:XE, properties -> {password=******, autocommit=false, user=******} ], preferredTestQuery -> null, privilegeSpawnedThreads -> false, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false; userOverrides: {} ], dataSourceName -> null, extensions -> {}, factoryClassLocation -> null, identityToken -> z8kfsxbi5pg4pd15nlq5u|4bee18dc, numHelperThreads -> 3 ]
[DEBUG] 2026-05-11 03:05:34.526 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.526 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.526 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.527 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
[DEBUG] 2026-05-11 03:05:34.529 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - com.mchange.v2.resourcepool.BasicResourcePool@2e380628 config: [start -> 3; min -> 3; max -> 15; inc -> 3; num_acq_attempts -> 30; acq_attempt_delay -> 1000; check_idle_resources_delay -> 0; max_resource_age -> 0; max_idle_time -> 0; excess_max_idle_time -> 0; destroy_unreturned_resc_time -> 0; expiration_enforcement_delay -> 0; break_on_acquisition_failure -> false; debug_store_checkout_exceptions -> false; force_synchronous_checkins -> false]
[DEBUG] 2026-05-11 03:05:34.530 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - Created new pool for auth, username (masked): 'HR******'.
[DEBUG] 2026-05-11 03:05:34.536 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - acquire test -- pool size: 0; target_pool_size: 3; desired target? 1
[DEBUG] 2026-05-11 03:05:34.540 [main] Slf4jMLog$Slf4jMLogger$DebugLogger - awaitAvailable(): [unknown]
[DEBUG] 2026-05-11 03:05:34.919 [main] JdbcEnvironmentInitiator - Database ->
       name : Oracle
    version : Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
      major : 11
      minor : 2
[DEBUG] 2026-05-11 03:05:34.919 [main] JdbcEnvironmentInitiator - Driver ->
       name : Oracle JDBC driver
    version : 11.2.0.4.0
      major : 11
      minor : 2
[DEBUG] 2026-05-11 03:05:34.919 [main] DelegatingBasicLogger - JDBC version : 11.2
[INFO ] 2026-05-11 03:05:34.948 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[DEBUG] 2026-05-11 03:05:35.035 [main] DefaultSchemaNameResolver - Unable to use Java 1.7 Connection#getSchema
[DEBUG] 2026-05-11 03:05:35.080 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=HR}, physicalName=Name{catalog=null, schema=HR}]
[INFO ] 2026-05-11 03:05:35.092 [main] EnversServiceImpl - Envers integration enabled? : true
[DEBUG] 2026-05-11 03:05:35.095 [main] BasicTypeRegistry - Adding type registration org.hibernate.envers.internal.entities.RevisionTypeType -> org.hibernate.type.CustomType@2f04105
[DEBUG] 2026-05-11 03:05:35.096 [main] TypeConfiguration - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@604b1e1d] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@62566842]
[DEBUG] 2026-05-11 03:05:35.147 [main] AnnotationBinder - Binding entity from annotated class: es.ubu.lsi.model.catering.BonoCliente
[DEBUG] 2026-05-11 03:05:35.164 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2026-05-11 03:05:35.169 [main] EntityBinder - Import with entity name BonoCliente
[DEBUG] 2026-05-11 03:05:35.173 [main] EntityBinder - Bind entity es.ubu.lsi.model.catering.BonoCliente on table BONOCLIENTE
[DEBUG] 2026-05-11 03:05:35.192 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.BONOCLIENTE), mappingColumn=IDBONOCLIENTE, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.194 [main] PropertyBinder - MetadataSourceProcessor property idBonoCliente with lazy=false
[DEBUG] 2026-05-11 03:05:35.195 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.BonoCliente:idBonoCliente]
[DEBUG] 2026-05-11 03:05:35.197 [main] SimpleValueBinder - building SimpleValue for idBonoCliente
[DEBUG] 2026-05-11 03:05:35.199 [main] PropertyBinder - Building property idBonoCliente
[DEBUG] 2026-05-11 03:05:35.201 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(IDBONOCLIENTE)]), idBonoCliente, assigned, , ...)
[DEBUG] 2026-05-11 03:05:35.204 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.BONOCLIENTE), mappingColumn=bono, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.204 [main] PropertyBinder - MetadataSourceProcessor property bono with lazy=false
[DEBUG] 2026-05-11 03:05:35.204 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.BonoCliente:bono]
[DEBUG] 2026-05-11 03:05:35.204 [main] SimpleValueBinder - building SimpleValue for bono
[DEBUG] 2026-05-11 03:05:35.205 [main] PropertyBinder - Building property bono
[DEBUG] 2026-05-11 03:05:35.206 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='bonoCliente'}
[DEBUG] 2026-05-11 03:05:35.206 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.BONOCLIENTE), mappingColumn=clientes, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.208 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.BONOCLIENTE), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.215 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.BONOCLIENTE), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.215 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.BONOCLIENTE), mappingColumn=clientes_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.216 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='clientes_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2026-05-11 03:05:35.217 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='bonoCliente'}
[DEBUG] 2026-05-11 03:05:35.217 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='bonoCliente'}
[DEBUG] 2026-05-11 03:05:35.218 [main] CollectionBinder - Collection role: es.ubu.lsi.model.catering.BonoCliente.clientes
[DEBUG] 2026-05-11 03:05:35.219 [main] PropertyBinder - Building property clientes
[DEBUG] 2026-05-11 03:05:35.220 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.BONOCLIENTE), mappingColumn=descuento, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.220 [main] PropertyBinder - MetadataSourceProcessor property descuento with lazy=false
[DEBUG] 2026-05-11 03:05:35.220 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.BonoCliente:descuento]
[DEBUG] 2026-05-11 03:05:35.221 [main] SimpleValueBinder - building SimpleValue for descuento
[DEBUG] 2026-05-11 03:05:35.221 [main] PropertyBinder - Building property descuento
[DEBUG] 2026-05-11 03:05:35.222 [main] AnnotationBinder - Binding entity from annotated class: es.ubu.lsi.model.catering.Cliente
[DEBUG] 2026-05-11 03:05:35.222 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2026-05-11 03:05:35.222 [main] EntityBinder - Import with entity name Cliente
[DEBUG] 2026-05-11 03:05:35.224 [main] EntityBinder - Bind entity es.ubu.lsi.model.catering.Cliente on table Cliente
[DEBUG] 2026-05-11 03:05:35.229 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=cif, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.229 [main] PropertyBinder - MetadataSourceProcessor property cif with lazy=false
[DEBUG] 2026-05-11 03:05:35.229 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Cliente:cif]
[DEBUG] 2026-05-11 03:05:35.229 [main] SimpleValueBinder - building SimpleValue for cif
[DEBUG] 2026-05-11 03:05:35.230 [main] PropertyBinder - Building property cif
[DEBUG] 2026-05-11 03:05:35.230 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(cif)]), cif, assigned, , ...)
[DEBUG] 2026-05-11 03:05:35.230 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='IDBONOCLIENTE', referencedColumn='', mappedBy=''}
[DEBUG] 2026-05-11 03:05:35.231 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=bonoCliente, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.232 [main] PropertyBinder - Building property bonoCliente
[DEBUG] 2026-05-11 03:05:35.233 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='cliente'}
[DEBUG] 2026-05-11 03:05:35.233 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=compras, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.234 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.234 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.234 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=compras_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.235 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='compras_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2026-05-11 03:05:35.235 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='cliente'}
[DEBUG] 2026-05-11 03:05:35.235 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='cliente'}
[DEBUG] 2026-05-11 03:05:35.235 [main] CollectionBinder - Collection role: es.ubu.lsi.model.catering.Cliente.compras
[DEBUG] 2026-05-11 03:05:35.235 [main] PropertyBinder - Building property compras
[DEBUG] 2026-05-11 03:05:35.236 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=descripcion, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.236 [main] PropertyBinder - MetadataSourceProcessor property descripcion with lazy=false
[DEBUG] 2026-05-11 03:05:35.236 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Cliente:descripcion]
[DEBUG] 2026-05-11 03:05:35.236 [main] SimpleValueBinder - building SimpleValue for descripcion
[DEBUG] 2026-05-11 03:05:35.237 [main] PropertyBinder - Building property descripcion
[DEBUG] 2026-05-11 03:05:35.238 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=direccionPostal, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.240 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=CP, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.240 [main] PropertyBinder - MetadataSourceProcessor property CodigoPostal with lazy=false
[DEBUG] 2026-05-11 03:05:35.240 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Cliente.direccionPostal:CodigoPostal]
[DEBUG] 2026-05-11 03:05:35.240 [main] SimpleValueBinder - building SimpleValue for CodigoPostal
[DEBUG] 2026-05-11 03:05:35.240 [main] PropertyBinder - Building property CodigoPostal
[DEBUG] 2026-05-11 03:05:35.241 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=ciudad, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.241 [main] PropertyBinder - MetadataSourceProcessor property ciudad with lazy=false
[DEBUG] 2026-05-11 03:05:35.242 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Cliente.direccionPostal:ciudad]
[DEBUG] 2026-05-11 03:05:35.242 [main] SimpleValueBinder - building SimpleValue for ciudad
[DEBUG] 2026-05-11 03:05:35.242 [main] PropertyBinder - Building property ciudad
[DEBUG] 2026-05-11 03:05:35.243 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Cliente), mappingColumn=direccion, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.243 [main] PropertyBinder - MetadataSourceProcessor property direccion with lazy=false
[DEBUG] 2026-05-11 03:05:35.243 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Cliente.direccionPostal:direccion]
[DEBUG] 2026-05-11 03:05:35.243 [main] SimpleValueBinder - building SimpleValue for direccion
[DEBUG] 2026-05-11 03:05:35.243 [main] PropertyBinder - Building property direccion
[DEBUG] 2026-05-11 03:05:35.244 [main] PropertyBinder - Building property direccionPostal
[DEBUG] 2026-05-11 03:05:35.244 [main] AnnotationBinder - Binding entity from annotated class: es.ubu.lsi.model.catering.Compra
[DEBUG] 2026-05-11 03:05:35.244 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2026-05-11 03:05:35.245 [main] EntityBinder - Import with entity name Compra
[DEBUG] 2026-05-11 03:05:35.245 [main] EntityBinder - Bind entity es.ubu.lsi.model.catering.Compra on table Compra
[DEBUG] 2026-05-11 03:05:35.247 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Compra), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.249 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Compra), mappingColumn=cif, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.250 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='CIF', referencedColumn='', mappedBy=''}
[DEBUG] 2026-05-11 03:05:35.250 [main] PropertyBinder - MetadataSourceProcessor property cif with lazy=false
[DEBUG] 2026-05-11 03:05:35.250 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Compra.id:cif]
[DEBUG] 2026-05-11 03:05:35.250 [main] SimpleValueBinder - building SimpleValue for cif
[DEBUG] 2026-05-11 03:05:35.251 [main] PropertyBinder - Building property cif
[DEBUG] 2026-05-11 03:05:35.251 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(CIF)]), cif, foreign, Hibernate-local--foreign generator, ...)
[DEBUG] 2026-05-11 03:05:35.253 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Compra), mappingColumn=fecha, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.253 [main] PropertyBinder - MetadataSourceProcessor property fecha with lazy=false
[DEBUG] 2026-05-11 03:05:35.253 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Compra.id:fecha]
[DEBUG] 2026-05-11 03:05:35.253 [main] SimpleValueBinder - building SimpleValue for fecha
[DEBUG] 2026-05-11 03:05:35.254 [main] PropertyBinder - Building property fecha
[DEBUG] 2026-05-11 03:05:35.255 [main] PropertyBinder - Building property id
[DEBUG] 2026-05-11 03:05:35.255 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.Component([org.hibernate.mapping.Property(cif), org.hibernate.mapping.Property(fecha)]), id, assigned, , ...)
[DEBUG] 2026-05-11 03:05:35.255 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='CIF', referencedColumn='', mappedBy=''}
[DEBUG] 2026-05-11 03:05:35.256 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Compra), mappingColumn=cliente, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.256 [main] PropertyBinder - Building property cliente
[DEBUG] 2026-05-11 03:05:35.257 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Compra), mappingColumn=importe, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.257 [main] PropertyBinder - MetadataSourceProcessor property importe with lazy=false
[DEBUG] 2026-05-11 03:05:35.257 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Compra:importe]
[DEBUG] 2026-05-11 03:05:35.257 [main] SimpleValueBinder - building SimpleValue for importe
[DEBUG] 2026-05-11 03:05:35.258 [main] PropertyBinder - Building property importe
[DEBUG] 2026-05-11 03:05:35.258 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='IDMENU', referencedColumn='', mappedBy=''}
[DEBUG] 2026-05-11 03:05:35.258 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Compra), mappingColumn=menu, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.259 [main] PropertyBinder - Building property menu
[DEBUG] 2026-05-11 03:05:35.259 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.Compra), mappingColumn=personas, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.259 [main] PropertyBinder - MetadataSourceProcessor property personas with lazy=false
[DEBUG] 2026-05-11 03:05:35.259 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Compra:personas]
[DEBUG] 2026-05-11 03:05:35.259 [main] SimpleValueBinder - building SimpleValue for personas
[DEBUG] 2026-05-11 03:05:35.260 [main] PropertyBinder - Building property personas
[DEBUG] 2026-05-11 03:05:35.260 [main] AnnotationBinder - Binding entity from annotated class: es.ubu.lsi.model.catering.Menu
[DEBUG] 2026-05-11 03:05:35.260 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2026-05-11 03:05:35.260 [main] EntityBinder - Import with entity name Menu
[DEBUG] 2026-05-11 03:05:35.261 [main] EntityBinder - Bind entity es.ubu.lsi.model.catering.Menu on table MENU
[DEBUG] 2026-05-11 03:05:35.262 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.MENU), mappingColumn=idMenu, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.262 [main] PropertyBinder - MetadataSourceProcessor property idMenu with lazy=false
[DEBUG] 2026-05-11 03:05:35.262 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [es.ubu.lsi.model.catering.Menu:idMenu]
[DEBUG] 2026-05-11 03:05:35.263 [main] SimpleValueBinder - building SimpleValue for idMenu
[DEBUG] 2026-05-11 03:05:35.263 [main] PropertyBinder - Building property idMenu
[DEBUG] 2026-05-11 03:05:35.263 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(idMenu)]), idMenu, assigned, , ...)
[DEBUG] 2026-05-11 03:05:35.263 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='menu'}
[DEBUG] 2026-05-11 03:05:35.264 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.MENU), mappingColumn=compras, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.264 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.MENU), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.264 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.MENU), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.264 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(HR.MENU), mappingColumn=compras_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2026-05-11 03:05:35.265 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='compras_KEY', referencedColumn='null', mappedBy='null'}
